train/269.jpg,57,90,505,381,car,black,sedan
train/270.jpg,172,181,237,202,license-plate,white,sedan
train/270.jpg,69,65,333,284,car,white,sedan
train/271.jpg,88,238,145,271,license-plate,white,sedan
train/271.jpg,33,42,404,287,car,white,sedan
train/272.jpg,68,214,107,263,license-plate,white,people-mover
train/272.jpg,29,35,616,451,car,white,people-mover
train/273.jpg,413,235,464,272,license-plate,red,hatchback
train/273.jpg,0,35,504,348,car,red,hatchback
train/274.jpg,379,288,413,317,license-plate,white,van
train/274.jpg,66,72,447,350,car,white,van
train/275.jpg,59,263,114,302,license-plate,black,hatchback
train/275.jpg,11,52,480,349,car,black,hatchback
train/276.jpg,338,266,371,290,license-plate,white,van
train/276.jpg,82,61,411,304,car,white,van
train/277.jpg,185,279,330,321,license-plate,white,hatchback
train/277.jpg,3,5,505,378,car,white,hatchback
train/278.jpg,369,210,417,234,license-plate,silver,ute
train/278.jpg,87,54,466,279,car,silver,ute
train/279.jpg,389,260,449,305,license-plate,black,hatchback
train/279.jpg,14,17,507,356,car,black,hatchback
train/280.jpg,492,344,541,367,license-plate,white,van
train/280.jpg,44,57,607,416,car,white,van
train/281.jpg,427,240,473,269,license-plate,white,coupe
train/281.jpg,4,96,501,318,car,white,coupe
train/282.jpg,207,298,283,322,license-plate,white,ute
train/282.jpg,72,53,421,365,car,white,ute
train/283.jpg,36,218,100,262,license-plate,red,coupe
train/283.jpg,12,28,479,326,car,red,coupe
train/284.jpg,179,265,261,290,license-plate,white,ute
train/284.jpg,24,47,391,329,car,white,ute
train/285.jpg,386,257,450,298,license-plate,black,convertible
train/285.jpg,12,68,490,365,car,black,convertible
train/286.jpg,48,304,132,351,license-plate,black,station-wagon
train/286.jpg,0,8,497,372,car,black,station-wagon
train/287.jpg,405,264,467,312,license-plate,blue,coupe
train/287.jpg,22,42,508,343,car,blue,coupe
train/288.jpg,390,172,438,201,license-plate,black,suv
train/288.jpg,65,10,472,291,car,black,suv
train/289.jpg,509,333,589,408,license-plate,red,convertible
train/289.jpg,53,15,627,462,car,red,convertible
train/290.jpg,499,275,541,306,license-plate,red,ute
train/290.jpg,97,94,562,391,car,red,ute
train/291.jpg,225,332,306,370,license-plate,silver,suv
train/291.jpg,33,81,497,381,car,silver,suv
train/292.jpg,173,301,267,332,license-plate,grey,people-mover
train/292.jpg,69,69,481,381,car,grey,people-mover
train/293.jpg,560,275,591,320,license-plate,white,ute
train/293.jpg,30,57,605,419,car,white,ute
train/294.jpg,131,234,173,256,license-plate,silver,station-wagon
train/294.jpg,94,112,421,306,car,silver,station-wagon
train/295.jpg,124,264,169,294,license-plate,red,4x4
train/295.jpg,76,90,451,358,car,red,4x4
train/296.jpg,198,278,258,296,license-plate,blue,4x4
train/296.jpg,98,120,366,341,car,blue,4x4
train/297.jpg,393,263,449,308,license-plate,white,station-wagon
train/297.jpg,25,28,489,367,car,white,station-wagon
train/298.jpg,314,245,388,272,license-plate,blue,sedan
train/298.jpg,67,66,485,314,car,blue,sedan
train/299.jpg,514,329,570,363,license-plate,silver,sedan
train/299.jpg,44,98,620,425,car,silver,sedan
train/300.jpg,344,292,405,321,license-plate,white,sedan
train/300.jpg,98,58,456,365,car,white,sedan
train/301.jpg,201,220,277,247,license-plate,white,suv
train/301.jpg,96,0,447,293,car,white,suv
train/302.jpg,381,219,422,238,license-plate,silver,hatchback
train/302.jpg,90,56,498,275,car,silver,hatchback
train/303.jpg,213,271,315,306,license-plate,black,coupe
train/303.jpg,60,0,452,310,car,black,coupe
train/304.jpg,559,324,593,343,license-plate,white,people-mover
train/304.jpg,11,113,628,401,car,white,people-mover
train/305.jpg,48,238,99,281,license-plate,grey,hatchback
train/305.jpg,28,53,474,346,car,grey,hatchback
train/306.jpg,107,220,156,247,license-plate,grey,van
train/306.jpg,61,10,455,302,car,grey,van
train/307.jpg,72,260,100,281,license-plate,white,hatchback
train/307.jpg,49,157,393,326,car,white,hatchback
train/308.jpg,529,332,599,394,license-plate,white,station-wagon
train/308.jpg,20,39,618,467,car,white,station-wagon
train/309.jpg,194,149,259,175,license-plate,silver,hatchback
train/309.jpg,125,0,455,221,car,silver,hatchback
train/310.jpg,202,240,259,258,license-plate,grey,ute
train/310.jpg,106,51,354,311,car,grey,ute
train/311.jpg,417,244,464,270,license-plate,grey,hatchback
train/311.jpg,52,104,496,340,car,grey,hatchback
train/312.jpg,525,285,568,320,license-plate,orange,coupe
train/312.jpg,56,79,590,381,car,orange,coupe
train/313.jpg,371,246,434,276,license-plate,black,ute
train/313.jpg,52,0,497,327,car,black,ute
train/314.jpg,138,155,213,200,license-plate,black,coupe
train/314.jpg,63,11,502,348,car,black,coupe
train/315.jpg,60,309,96,338,license-plate,white,van
train/315.jpg,33,86,537,404,car,white,van
train/316.jpg,546,302,597,346,license-plate,red,ute
train/316.jpg,89,31,630,418,car,red,ute
train/317.jpg,208,187,298,215,license-plate,green,4x4
train/317.jpg,28,0,466,304,car,green,4x4
train/318.jpg,93,225,141,250,license-plate,white,4x4
train/318.jpg,15,13,461,288,car,white,4x4
train/319.jpg,468,254,504,277,license-plate,white,ute
train/319.jpg,110,105,528,357,car,white,ute
train/320.jpg,131,282,172,304,license-plate,white,ute
train/320.jpg,103,145,528,389,car,white,ute
train/321.jpg,120,179,201,215,license-plate,blue,suv
train/321.jpg,28,0,508,363,car,blue,suv
train/322.jpg,535,270,582,293,license-plate,white,suv
train/322.jpg,8,83,627,399,car,white,suv
train/323.jpg,525,288,575,310,license-plate,white,suv
train/323.jpg,14,90,629,392,car,white,suv
train/324.jpg,153,269,198,293,license-plate,blue,suv
train/324.jpg,125,136,531,378,car,blue,suv
train/325.jpg,376,280,416,297,license-plate,black,suv
train/325.jpg,95,123,462,332,car,black,suv
train/326.jpg,193,260,301,291,license-plate,silver,sedan
train/326.jpg,43,43,452,325,car,silver,sedan
train/327.jpg,32,242,76,281,license-plate,silver,hatchback
train/327.jpg,17,41,427,327,car,silver,hatchback
train/328.jpg,420,252,453,277,license-plate,silver,sedan
train/328.jpg,44,82,488,310,car,silver,sedan
train/329.jpg,136,207,186,235,license-plate,red,sedan
train/329.jpg,76,34,439,262,car,red,sedan
train/330.jpg,232,216,304,239,license-plate,black,sedan
train/330.jpg,61,28,395,276,car,black,sedan
train/331.jpg,391,231,438,248,license-plate,white,sedan
train/331.jpg,149,106,497,288,car,white,sedan
train/332.jpg,61,256,111,283,license-plate,silver,sedan
train/332.jpg,10,96,502,331,car,silver,sedan
train/333.jpg,412,192,469,233,license-plate,grey,hatchback
train/333.jpg,8,37,494,311,car,grey,hatchback
train/334.jpg,181,194,311,241,license-plate,blue,coupe
train/334.jpg,29,32,481,312,car,blue,coupe
train/335.jpg,201,287,262,309,license-plate,white,van
train/335.jpg,108,76,376,322,car,white,van
train/336.jpg,30,248,73,270,license-plate,red,hatchback
train/336.jpg,0,99,508,328,car,red,hatchback
train/337.jpg,318,164,348,184,license-plate,white,van
train/337.jpg,89,44,393,266,car,white,van
train/338.jpg,201,195,299,223,license-plate,grey,hatchback
train/338.jpg,46,0,474,381,car,grey,hatchback
train/339.jpg,381,216,407,237,license-plate,white,ute
train/339.jpg,29,70,433,296,car,white,ute
train/340.jpg,90,230,142,254,license-plate,red,hatchback
train/340.jpg,30,60,456,301,car,red,hatchback
train/341.jpg,200,343,284,364,license-plate,grey,ute
train/341.jpg,71,31,415,373,car,grey,ute
train/342.jpg,410,196,454,218,license-plate,red,coupe
train/342.jpg,0,73,478,273,car,red,coupe
train/343.jpg,190,206,230,224,license-plate,yellow,4x4
train/343.jpg,121,51,395,263,car,yellow,4x4
train/344.jpg,296,295,385,331,license-plate,black,coupe
train/344.jpg,0,13,483,381,car,black,coupe
train/345.jpg,197,272,276,296,license-plate,black,ute
train/345.jpg,63,57,405,339,car,black,ute
train/346.jpg,519,324,574,386,license-plate,red,hatchback
train/346.jpg,42,7,598,445,car,red,hatchback
train/347.jpg,301,206,367,232,license-plate,silver,ute
train/347.jpg,59,36,446,331,car,silver,ute
train/348.jpg,164,266,321,317,license-plate,white,coupe
train/348.jpg,28,56,496,355,car,white,coupe
train/349.jpg,565,284,601,311,license-plate,white,ute
train/349.jpg,8,89,632,401,car,white,ute
train/350.jpg,1,222,61,264,license-plate,grey,convertible
train/350.jpg,0,16,423,307,car,grey,convertible
train/351.jpg,126,295,215,347,license-plate,grey,ute
train/351.jpg,13,30,622,461,car,grey,ute
train/352.jpg,528,269,561,298,license-plate,silver,ute
train/352.jpg,56,149,573,429,car,silver,ute
train/353.jpg,132,107,201,131,license-plate,grey,4x4
train/353.jpg,19,0,363,232,car,grey,4x4
train/354.jpg,288,209,340,230,license-plate,black,sedan
train/354.jpg,145,108,402,264,car,black,sedan
train/355.jpg,123,261,170,290,license-plate,blue,people-mover
train/355.jpg,92,67,398,316,car,blue,people-mover
